   Compiling shell v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/shell)
test session::actor::turn::identical_tool_call_run_tests::true_noops_chain_across_args_and_stop_at_4 ... ok
test session::actor::turn::sampling::image_description_deadline_tests::expired_preparation_does_not_poll_provider ... ok
test session::actor::turn::sampling::image_description_deadline_tests::preparation_consumes_provider_budget ... ok
test session::actor::turn::sampling::image_description_deadline_tests::provider_can_finish_before_deadline ... ok
test session::actor::turn::sampling::image_input_rejection_tests::explicit_reasoning_replay_rejection_updates_once_then_stops ... ok
test session::actor::turn::sampling::image_input_rejection_tests::image_input_identity_includes_canonical_query_route ... ok
test session::actor::turn::sampling::image_input_rejection_tests::missing_signature_recovery_requires_native_and_exact_field ... ok
test session::actor::turn::sampling::image_input_rejection_tests::native_continuation_fallback_depends_on_request_shape_not_error_text ... ok
test session::actor::turn::sampling::image_input_rejection_tests::permission_judgment_retries_only_recoverable_provider_errors ... ok
test session::actor::turn::sampling::image_input_rejection_tests::recognizes_image_content_type_rejections ... ok
test session::actor::turn::sampling::image_input_rejection_tests::rejects_false_positives_and_requires_image_api_400 ... ok
test session::actor::turn::settlement::goal_degradation_tests::permanent_goal_turn_error_pauses_instead_of_reentering_idle_loop ... ok
test session::actor::turn::structured_output_validation_tests::accepts_conforming_json ... ok
test session::actor::turn::structured_output_validation_tests::rejects_non_json ... ok
test session::actor::turn::structured_output_validation_tests::rejects_schema_violation ... ok
test session::actor::turn::structured_output_validation_tests::surfaces_invalid_schema_error ... ok
test session::actor::turn::user_echo_broadcast_tests::notification_drain_turn_is_persist_only ... ok
test session::actor::turn::user_echo_broadcast_tests::user_and_completion_turns_broadcast_live ... ok
test session::actor::updates::grow_event_id_stamping_tests::actor_persisted_grow_lines_carry_event_id ... ok
test session::actor::tool::plan_finish_projection_tests::missing_restored_plan_artifact_normalizes_to_durable_normal ... ok
test session::actor::updates::grow_event_id_stamping_tests::behavior_switch_rejects_non_idle_foreground_without_surface_append ... ok
test session::actor::updates::grow_event_id_stamping_tests::behavior_current_mode_update_rides_event_pipeline_in_id_order ... ok
test session::actor::updates::grow_event_id_stamping_tests::emit_notification_direct_stamps_unstamped_acp_lines ... ok
test session::actor::updates::grow_event_id_stamping_tests::completed_goal_receipt_survives_every_behavior_switch_until_clear ... ok
test session::actor::updates::grow_event_id_stamping_tests::goal_usage_follows_active_pause_restart_windows ... ok
test session::actor::updates::grow_event_id_stamping_tests::sampling_failure_notice_waits_for_exact_turn_outcome ... ok
test session::actor::updates::grow_event_id_stamping_tests::session_usage_projection_is_transient_and_matches_usage_query ... ok
test session::actor::updates::synthetic_prompt_behavior_tests::synthetic_subagent_completion_runs_under_plan_without_switch ... ok
test session::actor::updates::grow_event_id_stamping_tests::interrupting_behavior_switch_parks_then_confirms_on_second_request ... ok
test session::actor::workflow_run::run_match_tests::ambiguous_stays_ambiguous ... ok
test session::actor::workflow_run::run_match_tests::empty_selector_with_single_applicable_run_resolves ... ok
test session::actor::workflow_run::run_match_tests::exact_name_beats_prefix_of_uniquified_sibling ... ok
test session::actor::workflow_run::run_match_tests::failed_run_is_applicable_for_resume_narrowing ... ok
test session::actor::workflow_run::run_match_tests::prefix_still_narrows_by_op_applicability ... ok
test session::actor::workflow_run::run_match_tests::restored_consumed_workflow_receipt_does_not_regenerate_payload ... ok
test session::actor::workflow_run::run_match_tests::workflow_handoff_retry_identity_ignores_manifest_projection_revisions ... ok
test session::actor::updates::synthetic_prompt_behavior_tests::synthetic_wake_does_not_resolve_parked_switch ... ok
test session::actor::workflow_run::run_match_tests::workflow_run_help_uses_the_host_command_namespace ... ok
test session::agent_rebuild::tests::every_child_rebuild_reapplies_immutable_owner_policy ... ok
test session::actor::tests::workflow_launch_tests::saved_workflow_dynamic_command_with_agent_preflight_creates_run ... ok
test session::agent_rebuild::tests::workflow_rebuild_keeps_the_run_frozen_skill_body ... ok
test session::announcement_state::tests::fingerprint_conversion_round_trip ... ok
test session::announcement_state::tests::timeline_round_trip_uses_latest_snapshot ... ok
test session::announcement_state::tests::unsupported_timeline_snapshot_version_fails_closed ... ok
test session::behavior::tests::active_goal_rejects_every_other_behavior_and_reselect_is_idempotent ... ok
test session::behavior::tests::active_public_workflow_cannot_enter_another_special_runtime ... ok
test session::behavior::tests::admission_assessment_reason_is_the_exact_rejection_reason ... ok
test session::behavior::tests::amendment_rejection_stays_read_only_for_revision ... ok
test session::behavior::tests::approval_cas_rejects_stale_phase_or_artifact ... ok
test session::behavior::tests::approval_handoff_is_bound_to_the_frozen_artifact_and_feedback_is_projected_once ... ok
test session::behavior::tests::approval_transport_failure_does_not_fabricate_a_revision_handoff ... ok
test session::behavior::tests::approval_transport_state_persists_without_hidden_behavior ... ok
test session::behavior::tests::availability_projection_uses_the_same_transition_rules_without_mutating_confirmation ... ok
test session::behavior::tests::base_transition_matrix_has_one_identity_and_one_select_effect ... ok
test session::behavior::tests::behavior_prompts_preserve_primary_orchestration_ownership ... ok
test session::behavior::tests::behavior_selection_resets_plan_runtime_state ... ok
test session::behavior::tests::behaviors_are_mutually_exclusive ... ok
test session::behavior::tests::every_behavior_transition_has_one_canonical_wrapper ... ok
test session::behavior::tests::foreground_exceptions_require_the_request_authority_that_owns_them ... ok
test session::behavior::tests::interrupt_confirmation_is_bound_to_source_and_target ... ok
test session::behavior::tests::interrupt_confirmation_requires_same_target ... ok
test session::behavior::tests::interrupting_confirmation_is_owned_by_one_client_generation ... ok
test session::behavior::tests::leaving_workflow_with_active_public_run_confirms_without_cancelling_run ... ok
test session::behavior::tests::only_executing_plan_allows_edits ... ok
test session::behavior::tests::public_workflow_blocks_only_special_runtime_behaviors ... ok
test session::behavior::tests::request_changes_persists_a_revision_handoff_and_plan_exit_clears_it ... ok
test session::behavior::tests::snapshot_rejects_plan_runtime_residue_under_another_behavior ... ok
test session::behavior::tests::terminal_and_step_control_fences_are_part_of_the_shared_assessment ... ok
test session::behavior::tests::workflow_prompt_embeds_the_rhai_authoring_reference ... ok
test session::behavior::tests::workflow_requires_bounded_jobs_and_definition_discovery ... ok
test session::commands::tests::turn_boundary_failure_is_a_typed_session_fatal_error ... ok
test session::compaction_config::compact_cancel_gate_tests::background_invalidation_tracks_the_original_token_through_publication ... ok
test session::compaction_config::compact_cancel_gate_tests::join_while_cancelled_reuses_cancelled_token ... ok
test session::compaction_config::compact_cancel_gate_tests::nested_enter_keeps_in_flight_after_inner_drop ... ok
test session::compaction_config::compact_cancel_gate_tests::request_cancel_is_noop_when_idle ... ok
test session::compaction_config::compact_cancel_gate_tests::request_cancel_trips_shared_token ... ok
test session::compaction_config::compaction_lease_tests::manual_and_auto_compaction_are_mutually_exclusive ... ok
test session::control::tests::active_goal_keeps_its_goal_definition_context ... ok
test session::control::tests::agent_role_transition_always_retires_the_previous_role ... ok
test session::control::tests::applied_control_receipt_is_folded_from_its_authoritative_fact ... ok
test session::control::tests::control_architecture_is_checked_before_snapshot_shape ... ok
test session::control::tests::control_snapshot_and_model_context_share_one_event ... ok
test session::control::tests::control_snapshot_rejects_receipts_that_disagree_with_authoritative_state ... ok
test session::control::tests::control_snapshot_rejects_sampling_or_empty_client_receipts ... ok
test session::control::tests::event_and_snapshot_revision_must_match ... ok
test session::control::tests::goal_runtime_ownership_must_be_atomic_with_behavior ... ok
test session::control::tests::latest_control_is_folded_from_timeline ... ok
test session::control::tests::malformed_earlier_control_event_fails_closed ... ok
test session::control::tests::malformed_goal_payload_cannot_be_silently_dropped_on_load ... ok
test session::control::tests::nested_goal_architecture_is_reported_separately ... ok
test session::control::tests::normal_behavior_retires_any_goal_definition_context ... ok
test session::event_tracker::tests::aborted_turn_start_waiter_cannot_strand_an_open_turn ... ok
test session::agent_rebuild::tests::rebuild_projects_fresh_public_model_keys_into_task_description ... ok
test session::event_tracker::tests::explicit_step_boundaries_keep_monotonic_indices ... ok
test session::event_tracker::tests::prior_interrupt_markers_are_one_shot_and_survive_begin_turn ... ok
test session::event_tracker::tests::request_lifecycle_keeps_one_scope_until_terminal ... ok
test session::event_tracker::tests::tool_completion_waits_for_durable_terminal_ack ... ok
test session::agent_rebuild::tests::rebuild_reuses_one_live_resource_domain_and_scheduler ... ok
test session::event_types::tests::interjected_event_serializes_tag_source_and_count ... ok
test session::event_types::tests::redirect_kind_serializes_snake_case ... ok
test session::event_types::tests::turn_started_redirect_kind_present_when_set_omitted_when_none ... ok
test session::events::tests::laziness_abort_reason_consts_are_distinct ... ok
test session::events::tests::laziness_category_all_covers_every_variant ... ok
test session::events::tests::laziness_category_round_trip_through_const_str_and_serde ... ok
test session::events::tests::laziness_is_stalled_matches_stalled_consts_only ... ok
test session::events::tests::laziness_stalled_false_completion_const_value_and_round_trip ... ok
test session::events::tests::prior_turn_interrupt_from_cancellation_maps_user_interrupts_only ... ok
test session::file_system::tests::list_paginates_with_stable_offset ... ok
test session::file_system::tests::read_file_ranged_clamps_to_server_cap ... ok
test session::file_system::tests::read_file_ranged_is_binary_safe_and_keeps_full_size ... ok
test session::fork::tests::test_fork_session_request_serialization ... ok
test session::fork::tests::test_fork_session_request_without_optional_fields ... ok
test session::fork::tests::test_fork_session_response_serialization ... ok
test session::fork::tests::test_fork_session_response_without_model_override ... ok
test session::fork::tests::test_generate_fork_session_id_constant_length ... ok
test session::fork::tests::test_generate_fork_session_id_format ... ok
test session::fork::tests::test_generate_fork_session_id_uniqueness ... ok
test session::fs_watch::tests::debounce_armed_pre_op_defers_mid_op_and_fires_once_after_completed ... ok
test session::fs_watch::tests::debounce_bump_arms_then_extends_quiet_keeping_cap ... ok
test session::fs_watch::tests::degraded_goto_replays_buffer_and_requests_rebuild ... ok
test session::fs_watch::tests::dense_rebase_cadence_merges_into_one_fire ... ok
test session::fs_watch::tests::fs_event_to_delta_create ... ok
test session::fs_watch::tests::fs_event_to_delta_modify_is_empty ... ok
test session::fs_watch::tests::fs_event_to_delta_rename_pair ... ok
test session::fs_watch::tests::git_head_dedup_key_identity ... ok
test session::fs_watch::tests::head_change_discards_buffer_and_requests_rebuild ... ok
test session::fs_watch::tests::head_change_empty_buffer_requests_rebuild ... ok
test session::fs_watch::tests::hunk_not_built_when_actor_disabled ... ok
test session::fs_watch::tests::is_under_hidden_dir_ignores_cwd_components ... ok
test session::fs_watch::tests::is_under_hidden_dir_positive ... ok
test session::event_tracker::tests::concurrent_terminal_writers_commit_the_admitted_outcome_once ... ok
test session::fs_watch::tests::needs_watcher_truth_table ... ok
test session::fs_watch::tests::next_deadline_picks_earlier_of_quiet_and_max ... ok
test session::fs_watch::tests::no_op_completion_skips_rebuild ... ok
test session::fs_watch::tests::on_event_buffers_during_op_and_forwards_when_live ... ok
test session::fs_watch::tests::on_event_completed_drains_and_clears_in_op ... ok
test session::fs_watch::tests::on_event_op_buffer_cap_recovers ... ok
test session::fs_watch::tests::on_resync_unsticks_and_refreshes ... ok
test session::fs_watch::tests::parse_diff_name_status ... ok
test session::fs_watch::tests::rebase_cadence_defers_mid_op_and_fires_once ... ok
test session::fs_watch::tests::resolve_reflects_capabilities ... ok
test session::fs_watch::tests::settle_due_defers_in_op_or_refreshing_and_fires_otherwise ... ok
test session::fs_watch::tests::shutdown_joins_all_fs_owners_even_when_each_times_out ... ok
test session::fs_watch::tests::shutdown_reports_panicked_watcher_and_refresh_owners ... ok
test session::fs_watch::tests::sustained_non_op_bumps_fire_on_max_wait_cap ... ok
test session::fs_watch::tests::wedged_op_deferral_is_bounded ... ok
test session::goal_tracker::tests::admitted_owner_is_charged_even_if_goal_stops_before_settlement ... ok
test session::goal_tracker::tests::blocked_requires_same_impasse_on_three_consecutive_turns ... ok
test session::goal_tracker::tests::budget_changes_advance_the_goal_definition_once ... ok
test session::goal_tracker::tests::budgeted_incomplete_usage_still_pauses_and_prevents_restart ... ok
test session::goal_tracker::tests::classified_usage_survives_restore_and_cache_only_calls_spend_budget ... ok
test session::goal_tracker::tests::definition_edit_keeps_goal_identity_and_accepts_admitted_usage ... ok
test session::goal_tracker::tests::definition_revision_exhaustion_rejects_definition_mutation ... ok
test session::goal_tracker::tests::editing_a_resumable_stopped_goal_does_not_restart_it ... ok
test session::goal_tracker::tests::explicit_restart_acknowledges_incomplete_usage_only_without_a_budget ... ok
test session::goal_tracker::tests::goal_is_long_lived_without_plan_phase ... ok
test session::goal_tracker::tests::historical_aggregate_remains_unclassified_and_cannot_enforce_exact_budget ... ok
test session::goal_tracker::tests::historical_zero_is_not_proof_of_zero_cached_usage ... ok
test session::goal_tracker::tests::malformed_cache_count_and_large_usage_preserve_saturating_total ... ok
test session::goal_tracker::tests::model_usage_counts_cache_reads_without_double_counting_reasoning ... ok
test session::goal_tracker::tests::non_goal_prompt_index_gaps_do_not_break_a_blocked_audit ... ok
test session::goal_tracker::tests::old_goal_architecture_is_rejected ... ok
test session::goal_tracker::tests::one_turn_cannot_increment_the_blocked_audit_twice ... ok
test session::goal_tracker::tests::pause_restart_edit_and_complete_are_explicit ... ok
test session::goal_tracker::tests::restart_keeps_the_definition_owner_for_late_settlement ... ok
test session::goal_tracker::tests::same_architecture_snapshot_without_acknowledgement_field_is_unacknowledged ... ok
test session::event_tracker::tests::transient_failure_retries_exact_turn_terminal_without_duplicate ... ok
test session::goal_tracker::tests::turn_error_pauses_instead_of_claiming_a_genuine_impasse ... ok
test session::goal_tracker::tests::unbudgeted_incomplete_usage_does_not_pause_or_block_definition_edits ... ok
test session::handle::lifecycle_tests::last_external_owner_requests_shutdown_despite_internal_senders ... ok
test session::helpers::compaction_context::tests::running_task_ids_render_verbatim ... ok
test session::helpers::compaction_context::tests::system_reminder_includes_active_todos ... ok
test session::helpers::compaction_context::tests::system_reminder_includes_mcp_server_section ... ok
test session::helpers::compaction_context::tests::system_reminder_includes_subagent_section_when_tool_names_present ... ok
test session::helpers::compaction_context::tests::system_reminder_omits_todos_when_none_active ... ok
test session::helpers::compaction_context::tests::system_reminder_places_todos_below_background_tasks ... ok
test session::helpers::compaction_context::tests::system_reminder_skips_subagent_section_when_tool_names_none ... ok
test session::helpers::memory_context::tests::test_detects_persisted_typed_memory_item ... ok
test session::helpers::memory_context::tests::test_format_empty ... ok
test session::helpers::memory_context::tests::test_format_memory_reminder_empty_results_is_none ... ok
test session::helpers::memory_context::tests::test_format_memory_reminder_with_results_is_some ... ok
test session::helpers::memory_context::tests::test_format_multiple_results ... ok
test session::helpers::memory_context::tests::test_format_preserves_newlines ... ok
test session::helpers::memory_context::tests::test_format_single_result ... ok
test session::helpers::memory_context::tests::test_format_truncates_long_snippets ... ok
test session::helpers::memory_context::tests::test_greeting_detection ... ok
test session::helpers::memory_context::tests::test_no_block_for_an_ordinary_user_message ... ok
test session::helpers::memory_context::tests::test_no_block_for_empty_conversation ... ok
test session::helpers::memory_context::tests::test_no_block_without_typed_memory_item ... ok
test session::helpers::memory_context::tests::test_no_staleness_for_workspace_result ... ok
test session::helpers::memory_context::tests::test_non_greeting ... ok
test session::helpers::memory_context::tests::test_staleness_shown_for_old_session_result ... ok
test session::helpers::memory_flush::tests::test_delta_system_prompt_content ... ok
test session::helpers::memory_flush::tests::test_flush_response_accepted ... ok
test session::helpers::memory_flush::tests::test_flush_response_empty ... ok
test session::helpers::memory_flush::tests::test_flush_response_h1_header_accepted ... ok
test session::helpers::memory_flush::tests::test_flush_response_no_reply_variants ... ok
test session::helpers::memory_flush::tests::test_flush_response_rejected_no_headers ... ok
test session::helpers::memory_flush::tests::test_flush_response_truncated ... ok
test session::helpers::memory_flush::tests::test_flush_system_prompt_content ... ok
test session::helpers::memory_flush::tests::test_select_flush_window_expands_to_user_boundary ... ok
test session::helpers::memory_flush::tests::test_select_flush_window_filters_system_messages ... ok
test session::helpers::memory_flush::tests::test_select_flush_window_short_conversation ... ok
test session::fs_watch::tests::is_under_hidden_dir_unrelated_path_is_not_dropped ... ok
test session::helpers::memory_flush::tests::test_semantic_dedup_allows_different_content ... ok
test session::helpers::memory_flush::tests::test_semantic_dedup_detects_identical_content ... ok
test session::helpers::memory_flush::tests::test_semantic_dedup_no_provider_allows_write ... ok
test session::helpers::memory_flush::tests::test_should_flush_above_threshold ... ok
test session::helpers::memory_flush::tests::test_should_flush_already_flushed_this_cycle ... ok
test session::helpers::memory_flush::tests::test_should_flush_at_threshold ... ok
test session::helpers::memory_flush::tests::test_should_flush_below_threshold ... ok
test session::helpers::memory_flush::tests::test_should_flush_custom_soft_threshold ... ok
test session::helpers::memory_flush::tests::test_should_flush_different_compaction_cycles ... ok
test session::helpers::memory_flush::tests::test_should_flush_disabled ... ok
test session::helpers::memory_flush::tests::test_should_flush_non_round_window ... ok
test session::helpers::memory_flush::tests::test_should_flush_same_counter_values_blocks ... ok
test session::helpers::prompt_suggest::tests::effective_model_client_hint_beats_default_and_is_guarded ... ok
test session::helpers::prompt_suggest::tests::effective_model_env_pin_bypasses_catalog_guard ... ok
test session::helpers::prompt_suggest::tests::effective_model_pin_beats_client_hint_and_is_guarded ... ok
test session::helpers::prompt_suggest::tests::effective_model_without_configuration_is_disabled ... ok
test session::helpers::prompt_suggest::tests::repeat_filter_allows_novel_suggestions ... ok
test session::helpers::prompt_suggest::tests::repeat_filter_exempts_short_suggestions ... ok
test session::helpers::prompt_suggest::tests::repeat_filter_ignores_synthetic_user_messages ... ok
test session::helpers::prompt_suggest::tests::repeat_filter_is_case_whitespace_and_punctuation_insensitive ... ok
test session::helpers::prompt_suggest::tests::repeat_filter_rejects_verbatim_past_prompt ... ok
test session::helpers::prompt_suggest::tests::sanitize_accepts_short_imperative ... ok
test session::helpers::prompt_suggest::tests::sanitize_allows_colon_after_multiword_head ... ok
test session::helpers::prompt_suggest::tests::sanitize_one_word_allowlist ... ok
test session::helpers::prompt_suggest::tests::sanitize_rejects_agent_voice ... ok
test session::helpers::memory_flush::tests::test_semantic_dedup_no_similar_content ... ok
test session::helpers::prompt_suggest::tests::sanitize_rejects_markdown_and_labels ... ok
test session::helpers::prompt_suggest::tests::sanitize_rejects_multi_sentence_and_overlong ... ok
test session::helpers::prompt_suggest::tests::sanitize_rejects_none_and_meta ... ok
test session::helpers::prompt_suggest::tests::sanitize_strips_quotes_and_backticks ... ok
test session::helpers::prompt_suggest::tests::sanitize_takes_first_line_only ... ok
test session::helpers::prompt_suggest::tests::transcript_caps_long_messages ... ok
test session::helpers::prompt_suggest::tests::transcript_keeps_user_and_assistant_in_order ... ok
test session::helpers::prompt_suggest::tests::transcript_requires_an_assistant_reply ... ok
test session::helpers::prompt_suggest::tests::transcript_skips_synthetic_user_messages ... ok
test session::helpers::prompt_suggest::tests::transcript_budget_keeps_newest_messages ... ok
test session::helpers::session_compact::classify_tests::classifier_preserves_acp_error_data ... ok
test session::helpers::session_compact::classify_tests::compaction_outcome_as_str_is_stable ... ok
test session::helpers::session_compact::classify_tests::response_event_context_length_message_is_deterministic ... ok
test session::helpers::session_compact::classify_tests::image_capability_rejection_is_typed_only_when_the_request_has_images ... ok
test session::helpers::session_compact::classify_tests::response_event_invalid_request_error_marker_is_deterministic ... ok
test session::helpers::session_compact::classify_tests::response_event_marker_in_message_with_no_code_is_deterministic ... ok
test session::helpers::session_compact::classify_tests::response_event_numeric_codes_match_http_classification ... ok
test session::helpers::session_compact::classify_tests::response_event_unknown_code_defaults_to_transient ... ok
test session::helpers::session_compact::classify_tests::sampling_api_4xx_is_deterministic_except_408_and_429 ... ok
test session::helpers::session_compact::classify_tests::sampling_api_500_with_context_length_message_is_deterministic ... ok
test session::helpers::session_compact::classify_tests::sampling_non_api_variants_classify_correctly ... ok
test session::helpers::session_compact::classify_tests::sampling_serialization_is_deterministic ... ok
test session::helpers::session_compact::classify_tests::stream_timing_boundaries ... ok
test session::helpers::session_compact::classify_tests::sampling_http_is_transient ... ok
test session::helpers::session_compact::compact_cancel_await_tests::pre_cancelled_token_skips_fut ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::already_cancelled_compaction_still_settles_the_admitted_attempt ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::chat_completions_compaction_does_not_panic_on_reasoning_sibling ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::chat_completions_compaction_extracts_summary_after_reasoning_delta ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::chat_completions_compaction_is_tool_free ... ok
test session::helpers::session_compact::compact_cancel_await_tests::cancel_aborts_pending_open ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::responses_compaction_is_tool_free ... ok
test session::goal_tracker::tests::stopped_goal_elapsed_does_not_grow_when_status_is_polled ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::completed_then_stalled_stream_errors_no_salvage ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::stalled_compaction_stream_times_out_as_transient ... ok
test session::helpers::session_recap::tests::budget_1m_clamps_to_floor_and_256k_shrinks ... ok
test session::helpers::session_recap::tests::budget_degenerate_tiny_window_stays_valid_and_nonempty ... ok
test session::helpers::session_recap::tests::budget_empty_conversation_returns_only_instruction ... ok
test session::helpers::session_recap::tests::budget_fast_path_keeps_reasoning_on_grow ... ok
test session::helpers::session_recap::tests::budget_fast_path_matches_build_recap_items ... ok
test session::helpers::session_recap::tests::budget_giant_single_turn_truncated_in_place ... ok
test session::helpers::session_recap::tests::budget_over_budget_drops_orphan_tool_result_at_front ... ok
test session::helpers::session_recap::tests::budget_over_budget_no_trailing_tool_run_and_keeps_recent_user ... ok
test session::helpers::session_recap::tests::budget_over_budget_strips_reasoning_even_on_grow ... ok
test session::helpers::session_recap::tests::budget_over_budget_trims_within_budget ... ok
test session::helpers::session_recap::tests::budget_threshold_boundary_selects_fast_vs_over_budget ... ok
test session::helpers::session_recap::tests::build_appends_instruction_user_turn ... ok
test session::helpers::session_recap::tests::build_truncates_trailing_tool_result ... ok
test session::helpers::session_recap::tests::clean_cap_is_utf8_safe ... ok
test session::helpers::session_recap::tests::clean_caps_length_on_char_boundary ... ok
test session::helpers::session_recap::tests::clean_collapses_whitespace_and_newlines ... ok
test session::helpers::session_recap::tests::clean_keeps_normal_recap_in_full ... ok
test session::helpers::session_recap::tests::clean_returns_body_without_recap_prefix ... ok
test session::helpers::session_recap::tests::clean_strips_leading_label ... ok
test session::helpers::session_recap::tests::clean_strips_wrapping_quotes ... ok
test session::helpers::session_recap::tests::gate_allows_after_compaction_heal_watermark ... ok
test session::helpers::session_recap::tests::gate_allows_after_new_main_turn ... ok
test session::helpers::session_recap::tests::gate_allows_first_recap_when_last_is_zero ... ok
test session::helpers::session_recap::tests::gate_auto_denies_second_recap_on_same_main_turn ... ok
test session::helpers::session_recap::tests::gate_auto_requires_min_turns_and_idle ... ok
test session::helpers::session_recap::tests::gate_denies_zero_main_turns ... ok
test session::helpers::session_recap::tests::gate_manual_allows_re_recap_on_same_main_turn ... ok
test session::helpers::session_recap::tests::instruction_asks_for_one_sentence_body ... ok
test session::helpers::session_recap::tests::instruction_uses_provided_tag ... ok
test session::helpers::session_recap::tests::main_turn_count_counts_real_users_only ... ok
test session::helpers::session_recap::tests::normal_auto_recap_not_suppressed ... ok
test session::helpers::session_recap::tests::pop_trailing_removes_tool_run_keeps_clean_tail ... ok
test session::helpers::session_recap::tests::suppress_auto_long_tail_raw_over_display_max ... ok
test session::helpers::session_recap::tests::suppress_auto_when_clean_hits_hard_cap_ellipsis ... ok
test session::helpers::session_title::tests::fallback_new_session_when_whitespace_only ... ok
test session::helpers::session_title::tests::fallback_plain_text_unaffected ... ok
test session::helpers::session_title::tests::fallback_strips_skill_xml_no_args ... ok
test session::helpers::session_title::tests::fallback_strips_skill_xml_with_args ... ok
test session::helpers::session_title::tests::fallback_titles_fit_canonical_character_limit ... ok
test session::helpers::session_title::tests::fallback_titles_off_goal_objective_not_reminder ... ok
test session::helpers::session_title::tests::fallback_trims_to_words ... ok
test session::helpers::session_title::tests::strip_handles_unterminated_reminder ... ok
test session::helpers::session_title::tests::strip_no_reminder_is_identity ... ok
test session::helpers::session_title::tests::strip_removes_goal_setup_reminder_leaving_objective ... ok
test session::helpers::session_title::tests::title_output_is_normalized_and_strictly_validated ... ok
test session::helpers::session_title::tests::title_request_uses_native_structured_output_without_tools ... ok
test session::helpers::session_title::tests::title_source_text_cap_is_utf8_safe ... ok
test session::helpers::session_title::tests::title_source_text_caps_oversized_input ... ok
test session::helpers::session_title::tests::title_source_text_strips_leading_reminder_larger_than_cap ... ok
test session::helpers::summary_compaction::tests::sideband_budget_rejection_drives_the_compaction_input_ladder ... ok
test session::helpers::tool_input_parsing::tests::complex_args_with_arrays_unchanged ... ok
test session::helpers::tool_input_parsing::tests::empty_object_string_unchanged ... ok
test session::helpers::tool_input_parsing::tests::empty_string_becomes_empty_object ... ok
test session::helpers::tool_input_parsing::tests::invalid_json_falls_back_to_raw ... ok
test session::helpers::tool_input_parsing::tests::normalize_empty_returns_braces ... ok
test session::helpers::tool_input_parsing::tests::normalize_non_empty_passthrough ... ok
test session::helpers::tool_input_parsing::tests::test_extract_objects ... ok
test session::helpers::tool_input_parsing::tests::test_extract_real_world_20_files ... ok
test session::helpers::tool_input_parsing::tests::test_extract_with_nested_braces ... ok
test session::helpers::tool_input_parsing::tests::test_extract_with_whitespace_between_objects ... ok
test session::helpers::tool_input_parsing::tests::test_no_extract_for_array ... ok
test session::helpers::tool_input_parsing::tests::test_no_extract_for_empty_or_non_json ... ok
test session::helpers::tool_input_parsing::tests::test_no_extract_for_truncated_json ... ok
test session::helpers::tool_input_parsing::tests::test_no_extract_for_valid_object_with_braces_in_value ... ok
test session::helpers::tool_input_parsing::tests::test_no_extract_for_valid_single_object ... ok
test session::helpers::tool_input_parsing::tests::valid_json_unchanged ... ok
test session::helpers::tool_input_parsing::tests::whitespace_only_becomes_empty_object ... ok
test session::image_describe::local_ocr_tests::cancellation_terminates_the_local_ocr_process ... ok
test session::image_describe::local_ocr_tests::input_rejects_remote_invalid_and_oversized_data ... ok
test session::image_describe::local_ocr_tests::local_process_retains_text_and_rejects_empty_or_failed_output ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::substantial_partial_errors_no_salvage ... ok
test session::image_describe::tests::describe_prompt_is_source_local_and_task_independent ... ok
test session::image_describe::tests::describe_request_and_cache_cover_all_pdf_page_images ... ok
test session::image_describe::tests::description_block_format_is_stable ... ok
test session::image_describe::tests::concurrent_image_asset_batches_publish_once ... ok
test session::image_describe::tests::failed_image_batch_reclaims_only_its_completed_assets ... ok
test session::image_describe::tests::image_files_block_none_when_empty ... ok
test session::image_describe::tests::image_files_block_numbers_paths_one_indexed ... ok
test session::helpers::session_compact::reasoning_compaction_regression_tests::thin_partial_retries_on_stall ... ok
test session::image_describe::tests::persist_user_images_empty_input_returns_empty ... ok
test session::image_describe::tests::persist_and_prepend_image_files_writes_assets_and_lists_paths ... ok
test session::image_describe::tests::persist_user_images_rejects_symlinked_asset_directory ... ok
test session::image_describe::tests::persist_user_images_ignores_remote_uri_when_inline_bytes_exist ... ok
test session::image_describe::tests::render_image_description_block_preserves_paragraph_structure ... ok
test session::image_describe::tests::render_image_description_block_scrubs_envelope_close_tags ... ok
test session::image_describe::tests::image_asset_retry_reuses_verified_batch_and_preserves_corruption ... ok
test session::image_describe::tests::render_image_files_block_scrubs_path_envelope_close_tags ... ok
test session::image_describe::tests::scrub_envelope_body_passes_unicode_through ... ok
test session::image_describe::tests::scrub_envelope_body_preserves_newlines_in_paragraphs ... ok
test session::image_describe::tests::scrub_envelope_body_replaces_angle_brackets ... ok
test session::image_describe::tests::scrub_envelope_body_strips_other_control_chars ... ok
test session::image_describe::tests::scrub_for_envelope_replaces_angle_brackets_and_strips_controls ... ok
test session::image_normalize::tests::above_api_ceiling_is_rejected_by_normalize ... ok
test session::image_normalize::tests::bad_base64_fails ... ok
